id,tab,code,scale_id/id,level_id/id,daily_salary,currency_id/id
l10n_mx_payslip.hr_salary_tab_FRDN192,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N19,272,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN193,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N19,273,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN194,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N19,274,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN195,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N19,275,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN196,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N19,276,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN201,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N20,277,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN202,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N20,278,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN203,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N20,279,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN204,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N20,280,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN205,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N20,281,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN206,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N20,282,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN211,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N21,283,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN212,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N21,284,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN213,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N21,285,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN214,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N21,286,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN215,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N21,287,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN216,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N21,288,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN221,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N22,289,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN222,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N22,290,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN223,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N22,291,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN224,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N22,292,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN225,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N22,293,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN226,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N22,294,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN231,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N23,295,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN232,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N23,296,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN233,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N23,297,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN234,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N23,298,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN235,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N23,299,base.MXN
l10n_mx_payslip.hr_salary_tab_FRDN236,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N23,300,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN011,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,100,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN021,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N02,116.67,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN031,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N03,133.33,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN041,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,166.67,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN051,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N05,200,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN061,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N06,233.33,base.MXN
l10n_mx_payslip.hr_salary_tab_PBN071,Plan Salarial Para Becarios,PB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N07,333.33,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN011,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,315,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN021,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N02,316,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN031,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N03,317,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN041,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,318,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN051,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N05,319,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN061,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N06,320,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN071,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N07,321,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN081,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N08,322,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN091,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N09,323,base.MXN
l10n_mx_payslip.hr_salary_tab_PCHBN101,Plan Chalante Becarios,PCHB,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N10,324,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN001,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N00,325,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN002,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N00,326,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN003,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N00,327,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN004,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N00,328,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN005,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N00,329,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN011,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,330,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN012,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N01,331,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN013,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N01,332,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN014,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N01,333,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN015,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N01,334,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN021,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N02,335,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN022,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N02,336,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN023,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N02,337,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN024,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N02,338,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN025,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N02,339,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN031,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N03,340,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN032,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N03,341,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN033,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N03,342,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN034,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N03,343,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN035,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N03,344,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN041,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,345,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN042,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N04,346,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN043,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N04,347,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN044,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N04,348,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN045,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N04,349,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN051,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N05,350,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN052,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N05,351,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN053,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N05,352,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN054,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N05,353,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN055,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N05,354,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN061,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N06,355,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN062,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N06,356,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN063,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N06,357,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN064,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N06,358,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN065,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N06,359,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN071,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N07,360,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN072,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N07,361,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN073,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N07,362,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN074,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N07,363,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN075,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N07,364,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN081,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N08,365,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN082,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N08,366,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN083,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N08,367,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN084,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N08,368,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN085,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N08,369,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN091,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N09,370,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN092,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N09,371,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN093,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N09,372,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN094,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N09,373,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN095,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N09,374,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN101,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N10,375,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN102,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N10,376,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN103,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N10,377,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN104,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N10,378,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN105,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N10,379,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN111,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N11,380,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN112,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N11,381,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN113,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N11,382,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN114,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N11,383,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN115,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N11,384,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN121,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N12,385,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN122,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N12,386,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN123,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N12,387,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN124,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N12,388,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN125,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N12,389,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN131,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N13,390,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN132,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N13,391,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN133,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N13,392,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN134,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N13,393,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN135,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N13,394,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN136,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N13,395,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN141,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N14,396,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN142,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N14,397,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN143,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N14,398,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN144,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N14,399,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN145,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N14,400,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN151,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N15,401,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN152,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N15,402,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN153,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N15,403,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN154,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N15,404,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN155,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N15,405,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN161,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N16,406,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN162,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N16,407,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN163,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N16,408,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN164,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N16,409,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN165,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N16,410,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN171,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N17,411,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN172,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N17,412,base.MXN
